listing_id,layout,floor_plan_asset
sap_225,1LDK,data/floor_plans/layout_1ldk.svg
sap_226,1R,data/floor_plans/layout_1r.svg
sap_227,1LDK,data/floor_plans/layout_1ldk.svg
sap_228,1R,data/floor_plans/layout_1r.svg
sap_229,1LDK,data/floor_plans/layout_1ldk.svg
sap_230,1DK,data/floor_plans/layout_1dk.svg
sap_231,1K,data/floor_plans/layout_1k.svg
sap_232,2LDK,data/floor_plans/layout_2ldk.svg
sap_233,1R,data/floor_plans/layout_1r.svg
sap_234,1R,data/floor_plans/layout_1r.svg
sap_235,1DK,data/floor_plans/layout_1dk.svg
sap_236,1K,data/floor_plans/layout_1k.svg
sap_237,1DK,data/floor_plans/layout_1dk.svg
sap_238,1DK,data/floor_plans/layout_1dk.svg
sap_239,1R,data/floor_plans/layout_1r.svg
sap_240,1R,data/floor_plans/layout_1r.svg
sap_241,1K,data/floor_plans/layout_1k.svg
sap_242,1LDK,data/floor_plans/layout_1ldk.svg
sap_243,1LDK,data/floor_plans/layout_1ldk.svg
sap_244,2LDK,data/floor_plans/layout_2ldk.svg
sap_245,1R,data/floor_plans/layout_1r.svg
sap_246,1R,data/floor_plans/layout_1r.svg
sap_247,1LDK,data/floor_plans/layout_1ldk.svg
sap_248,1K,data/floor_plans/layout_1k.svg
sap_249,1LDK,data/floor_plans/layout_1ldk.svg
sap_250,2LDK,data/floor_plans/layout_2ldk.svg
sap_251,1R,data/floor_plans/layout_1r.svg
sap_252,1K,data/floor_plans/layout_1k.svg
sap_253,1R,data/floor_plans/layout_1r.svg
sap_254,1LDK,data/floor_plans/layout_1ldk.svg
sap_255,1K,data/floor_plans/layout_1k.svg
sap_256,1R,data/floor_plans/layout_1r.svg
sap_257,1LDK,data/floor_plans/layout_1ldk.svg
sap_258,1K,data/floor_plans/layout_1k.svg
sap_259,1DK,data/floor_plans/layout_1dk.svg
sap_260,1LDK,data/floor_plans/layout_1ldk.svg
sap_261,1R,data/floor_plans/layout_1r.svg
sap_262,1DK,data/floor_plans/layout_1dk.svg
sap_263,1DK,data/floor_plans/layout_1dk.svg
sap_264,1K,data/floor_plans/layout_1k.svg
